valid,invalid_reason,id,address,symbol,chain,signal_type,signal_types,abnormal_rule,trend_interval,event_ts,event_time,push_count,last_event_ts,last_event_time,snapshot_id,current_mcap,first_signal_mcap,first_signal_ts,first_signal_time,first_signal_change_pct,price_change_pct,max_abnormal_mcap,ath_mcap,liquidity,pool_mcap_ratio,age_sec,resolution,entry_price_field,entry_price,entry_time,peak_price,peak_time,lowest_price,lowest_time,post_peak_low_price,post_peak_low_time,current_price,current_time,max_gain_pct,max_gain_multiple,current_return_pct,entry_drawdown_pct,lowest_return_pct,high_to_low_drawdown_pct,high_to_current_drawdown_pct,time_to_peak_min,time_to_low_min,time_peak_to_low_min,volume_usd,candles,binance_price,binance_mcap,binance_liquidity,binance_holders,binance_ok,result
True,,1,56bvE5B3AkzTuM9QDRYhcP4juUbZ4fjiDafF5veYpump,CATCH,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,,1778824669,2026-05-15 13:57:49,3,1778840032,2026-05-15 18:13:52,0,144176.400512034,96605.50159726839,1778818773,2026-05-15 12:19:33,49.24243249942476,36.680914338781974,0.0,254955.23989170464,0.0,0.23329468731257744,26101,5m,close_at_signal,0.00013317183,2026-05-15 13:55:00,0.00034249598,2026-05-15 18:15:00,0.00010365939,2026-05-15 14:00:00,0.00011371596,2026-05-15 23:35:00,0.00014120088,2026-05-15 23:55:00,157.18350494995823,2.5718350494995823,6.029090386457847,-22.161173275158863,-22.161173275158863,66.7978701531037,58.77298180258933,257.18333333333334,2.183333333333333,320.0,404435.368278866,121,0.0001420135312760439,142012.9117609944,33375.76208573026,1126,True,成功
True,,20,CQMtJmAwFv1oAobMwRfv6ir4efTWdhfNp7S1R72Rpump,◎,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778825553,2026-05-15 14:12:33,7,1778837471,2026-05-15 17:31:11,0,74748.50099572411,74748.50099572411,1778825552,2026-05-15 14:12:32,0.0,61.33063340781467,0.0,147842.11157590302,0.0,0.30376397580171594,205112,5m,close_at_signal,7.9724976e-05,2026-05-15 14:10:00,8.4830811e-05,2026-05-15 14:45:00,1.2573515e-05,2026-05-15 21:15:00,1.2573515e-05,2026-05-15 21:15:00,2.649343e-05,2026-05-15 23:55:00,6.4043104885976865,1.0640431048859769,-66.76897086805018,-84.22888832227432,-84.22888832227432,85.1781270840379,68.76909499309161,32.45,422.45,390.0,159725.2189163506,118,2.4092223062998386e-05,24081.000666434702,13002.926389985154,324,True,失败
True,,22,CowyrEtbMX5oT211m3u9ayaBcTknsP2wh2zMWghbpump,DAD,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778825669,2026-05-15 14:14:29,3,1778855099,2026-05-15 22:24:59,0,185493.78337008858,185493.78337008858,1778825668,2026-05-15 14:14:28,0.0,35.55756769582089,0.0,1557027.002209672,0.0,0.21133805389039295,182122,5m,close_at_signal,0.00018805168,2026-05-15 14:10:00,0.000230534,2026-05-15 21:45:00,0.00010689654,2026-05-15 16:35:00,0.00012422448,2026-05-15 23:30:00,0.00014059949,2026-05-15 23:55:00,22.59076866529457,1.2259076866529457,-25.233590042907352,-43.155764415399,-43.155764415399,46.11446467766144,39.01138660674781,450.51666666666665,140.51666666666668,105.0,84607.3703035527,118,0.00013378052276524704,133779.81328160048,32938.604870851676,2228,True,成功
True,,23,2N9BXbRtyZM4YHzj9wvteW1Nuq6B5DzDwh57dDmZpump,PAIN,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778825795,2026-05-15 14:16:35,9,1778857820,2026-05-15 23:10:20,0,351707.61751645996,351707.61751645996,1778825794,2026-05-15 14:16:34,0.0,36.683665100742175,0.0,557696.7121368808,0.0,0.16582585405434136,317372,5m,close_at_signal,0.00031882542,2026-05-15 14:15:00,0.00073783465,2026-05-15 19:25:00,0.00030266314,2026-05-15 15:05:00,0.00041212276,2026-05-15 22:10:00,0.00061065597,2026-05-15 23:55:00,131.42277990255607,2.3142277990255606,91.53302456247059,-5.069319754993195,-5.069319754993195,44.14429303367632,17.236745387330345,308.4166666666667,48.416666666666664,165.0,570958.8448537037,117,0.0005299301726235204,529926.3444222037,80485.87747596699,2964,True,成功
True,,24,2AF7CqwieUjUPALL7icuZtL3X7wENdjUjGBMmfV2pump,TINY,sol,quiet_runup,quiet_runup,TRENDING_QUIET_RUNUP,,1778825911,2026-05-15 14:18:31,1,1778825911,2026-05-15 14:18:31,0,101944.871501151,101944.871501151,1778825911,2026-05-15 14:18:31,0.0,115.91720500292797,0.0,128347.71032498813,0.0,0.26011653718138183,373445,5m,close_at_signal,0.00010118506,2026-05-15 14:15:00,0.00011546608,2026-05-15 15:10:00,7.3161985e-05,2026-05-15 22:35:00,7.3161985e-05,2026-05-15 22:35:00,7.4981801e-05,2026-05-15 23:55:00,14.113763435036741,1.1411376343503674,-25.896371460371714,-27.694874124697865,-27.694874124697865,36.637681819630494,35.06162069414671,51.483333333333334,496.48333333333335,445.0,32259.4501176911,102,7.378191145144035e-05,73773.13455479211,22457.954614116046,338,True,成功
True,,25,124Yn3UCD4YBb8JcyW6A2g9jjgG4Ykp8VBp7XQNQpump,SELLOR,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778826183,2026-05-15 14:23:03,6,1778854497,2026-05-15 22:14:57,0,102313.267231004,102313.267231004,1778826182,2026-05-15 14:23:02,0.0,31.179408556073916,0.0,857128.5789173208,0.0,0.347757911197146,806949,5m,close_at_signal,9.572612e-05,2026-05-15 14:20:00,0.00018946158,2026-05-15 20:55:00,7.8841316e-05,2026-05-15 19:05:00,0.00010644306,2026-05-15 23:35:00,0.00012084074,2026-05-15 23:55:00,97.92046308781761,1.979204630878176,26.23591136880925,-17.638659124594213,-17.638659124594213,43.8181292481568,36.21886822647631,391.95,281.95,160.0,131383.7303541274,81,0.00011302412620906065,112997.91505833463,44450.6397044398,1449,True,成功
True,,26,69aniAWVnZcqPbzeMqN4w2kaYZLryt7ESdj3GuGUpump,Tom,sol,quiet_runup,quiet_runup,TRENDING_QUIET_RUNUP,,1778826234,2026-05-15 14:23:54,1,1778826234,2026-05-15 14:23:54,0,44838.9462116964,44838.9462116964,1778826234,2026-05-15 14:23:54,0.0,130.7654094750549,0.0,65519.03327605598,0.0,0.3816111647169759,179077,5m,close_at_signal,4.4674171e-05,2026-05-15 14:20:00,5.9257354e-05,2026-05-15 21:00:00,3.8052377e-05,2026-05-15 20:00:00,5.0202721e-05,2026-05-15 23:05:00,5.4018867e-05,2026-05-15 23:55:00,32.643432823856976,1.3264343282385698,20.917446906849158,-14.822421662844064,-14.822421662844064,15.280184464530766,8.84023103697813,396.1,336.1,125.0,14276.3312143484,86,4.923645182990268e-05,49229.9056517407,17725.625853856614,185,True,成功
True,,27,EjvsudvUcxrZwCWARwdS9BmEPisvZLjmnkdegeRbpump,JOE,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,,1778826448,2026-05-15 14:27:28,3,1778833584,2026-05-15 16:26:24,0,61183.93830251761,61183.93830251761,1778826447,2026-05-15 14:27:27,0.0,33.83385057791457,0.0,325470.7939788555,0.0,0.3598299417760221,36338,5m,close_at_signal,5.9326364e-05,2026-05-15 14:25:00,8.3339463e-05,2026-05-15 16:25:00,1.0733238e-05,2026-05-15 23:50:00,1.0733238e-05,2026-05-15 23:50:00,1.3824137e-05,2026-05-15 23:55:00,40.47626953844667,1.4047626953844667,-76.69815564628232,-81.90814795256962,-81.90814795256962,87.12106172318389,83.41225572811766,117.53333333333333,562.5333333333333,445.0,124099.563060331,115,1.1747197267564013e-05,11746.734671552127,9620.674544511392,593,True,成功
True,,29,Gx4Jc43FdokhuMA9kgseBz8KD2T1pXWo2pmEv8PGpump,芽小七,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,,1778826686,2026-05-15 14:31:26,1,1778826686,2026-05-15 14:31:26,0,55720.060365255005,55720.060365255005,1778826684,2026-05-15 14:31:24,0.0,31.796956189311707,0.0,308860.963067774,0.0,0.40581132459759056,60390,5m,close_at_signal,6.2118279e-05,2026-05-15 14:30:00,7.5707246e-05,2026-05-15 18:30:00,1.4911208e-05,2026-05-15 23:00:00,1.4911208e-05,2026-05-15 23:00:00,2.3647518e-05,2026-05-15 23:55:00,21.875955385048584,1.2187595538504858,-61.931466259714,-75.99545859923131,-75.99545859923131,80.30412042725739,68.7645248646345,238.56666666666666,508.56666666666666,270.0,76103.60022834007,114,1.8918135568835025e-05,18914.981285802878,12113.253314220563,577,True,成功
True,,30,2zRJoY7uw5erDJ9Bu4GBYrndWqvf4YqBLupCqgbHpump,ANT,sol,quiet_runup,quiet_runup,TRENDING_QUIET_RUNUP,,1778826748,2026-05-15 14:32:28,1,1778826748,2026-05-15 14:32:28,0,52204.110157232,52204.110157232,1778826748,2026-05-15 14:32:28,0.0,89.51083239812023,0.0,126770.23270825265,0.0,0.4261740961602697,140244,5m,close_at_signal,5.9977846e-05,2026-05-15 14:35:00,8.3039892e-05,2026-05-15 19:15:00,4.074326e-05,2026-05-15 15:55:00,5.2263625e-05,2026-05-15 22:55:00,5.4953372e-05,2026-05-15 23:55:00,38.45094070233868,1.3845094070233868,-8.37721648089863,-32.0694844559773,-32.0694844559773,37.062026766605136,33.82292452885175,282.53333333333336,82.53333333333333,220.0,26374.2301185566,104,5.6006167327148636e-05,48054.085377303774,21241.745102555855,583,True,成功
